census_year,census_subdivision_id,purpose_of_tax,rate_residential,rate_utilitiy,rate_supportive,rate_major_industry,rate_light_industry,rate_business,rate_managed_forest,rate_recreation_nonprofit,rate_farm
2011,5955030,Municipal,3.4386,34,0,43.011,25,5.2223,0,3.4682,5.61
2011,5955030,Reg'l District,0.5167,1.8085,0,1.7568,1.7568,1.2659,0,0.5167,0.5167
2011,5955030,Hospital,0.5995,2.0983,0,2.0383,2.0383,1.4688,0,0.5995,0.5995
2011,5955030,School,2.4069,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5955030,Other,0.3696,1.5884,0.1002,1.5576,1.2216,0.9293,1.2846,0.3696,0.3696
2011,5955030,Total,7.3313,53.0952,0.2002,54.3637,36.0167,14.8863,3.6846,8.354,13.9958
2011,5951038,Municipal,6.27178,30.38905,0,0,22.33814,12.52267,0,0.4,0.4
2011,5951038,Reg'l District,1.17356,4.10745,0,0,3.9901,2.87521,0,0.2,0.2
2011,5951038,Hospital,0.563,1.97,0,0,1.9,1.35967,0,0.1,0.1
2011,5951038,School,3.0113,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5951038,Other,0.4663,1.9271,0.1002,1.8866,1.5506,1.1664,1.5749,0.4663,0.4663
2011,5951038,Total,11.48594,51.9936,0.2002,7.8866,35.77884,23.92395,3.9749,4.5663,8.0663
2011,5949011,Municipal,5.857,68.798,0,59.997,52.78,27.692,0,8.83,34.027
2011,5949011,Reg'l District,0.133,0.465,0,0.452,0.452,0.325,0,0.133,0.133
2011,5949011,Hospital,0.496,1.736,0,1.687,1.687,1.216,0,0.496,0.496
2011,5949011,School,3.2816,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5949011,Other,0.2201,1.0652,0.0002,1.0492,0.7132,0.563,0.3622,0.2201,0.2201
2011,5949011,Total,9.9877,85.6642,0.1002,69.1852,61.6322,35.796,2.7622,13.0791,41.7761
2011,5923025,Municipal,2.9637,29.3941,0,0,0,8.7037,0,10.6655,0
2011,5923025,Reg'l District,0.4396,1.5386,0,0,0,1.077,0,0.4396,0
2011,5923025,Hospital,0.3547,1.2415,0,0,0,0.8691,0,0.3547,0
2011,5923025,School,2.07,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5923025,Other,0.2966,1.3329,0.1002,1.3094,0.9734,0.7505,1.0656,0.2966,0.2966
2011,5923025,Total,6.1246,47.1071,0.2002,7.3094,6.9734,17.4003,3.4656,15.1564,7.1966
2011,5905014,Municipal,3.9067,40,0,40.6729,2.631,7.8144,12.3204,6.2154,0
2011,5905014,Reg'l District,2.6563,9.2971,0,9.0314,9.0314,6.508,7.9689,2.6563,0
2011,5905014,Hospital,0.28453,0.99585,0,0.96742,0.96742,0.69709,0.8536,0.2845,0
2011,5905014,School,2.8691,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5905014,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5905014,Total,9.77873,64.40515,0.1002,57.18392,18.80602,21.19549,23.9051,12.6183,6.9621
2011,5955003,Municipal,3.5521,40,0,68.6237,35.7035,12.7984,0,0.2699,6.8317
2011,5955003,Reg'l District,0.4368,1.5289,0,1.4853,1.4853,1.0703,0,0.4373,0.4434
2011,5955003,Hospital,0.5952,2.0832,0,2.0237,2.0237,1.4582,0,0.5956,0.6007
2011,5955003,School,2.9808,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5955003,Other,0.3534,1.5317,0.1002,1.5026,1.1666,0.8897,1.2361,0.3534,0.3534
2011,5955003,Total,7.9183,58.7438,0.2002,79.6353,46.3791,22.2166,3.6361,5.0562,15.1292
2011,5923019,Municipal,5.0301,41.2785,0,0,0,13.2378,0,12.0248,0
2011,5923019,Reg'l District,0.4244,1.4855,0,0,0,1.0398,0,0.4244,0
2011,5923019,Hospital,0.3506,1.227,0,0,0,0.8589,0,0.3506,0
2011,5923019,School,2.6596,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5923019,Other,0.3234,1.4267,0.1002,1.4005,1.0645,0.8161,1.146,0.3234,0.3234
2011,5923019,Total,8.7881,59.0177,0.2002,7.4005,7.0645,21.9526,3.546,16.5232,7.2234
2011,5953007,Municipal,4.34679,13.48765,0,0,55.06722,8.76182,0,4.43351,0
2011,5953007,Reg'l District,3.1083,10.87906,0,0,10.56823,7.61534,0,3.1083,0
2011,5953007,Hospital,0.35582,1.24535,0,0,1.20977,0.87175,0,0.35582,0
2011,5953007,School,3.0735,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5953007,Other,0.4205,1.7667,0.1002,1.7309,1.3949,1.0542,1.4375,0.4205,0.4205
2011,5953007,Total,11.30491,40.97876,0.2002,7.7309,74.24012,24.30311,3.8375,11.71813,7.3205
2011,5915022,Municipal,1.84728,35.21383,0,33.7746,7.88427,7.88427,0,1.84548,1.84548
2011,5915022,Reg'l District,0.05725,0.20036,0.05725,0.19464,0.19464,0.14025,0,0.05725,0.05725
2011,5915022,Hospital,0,0,0,0,0,0,0,0,0
2011,5915022,School,1.3781,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915022,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915022,Total,3.67623,52.26809,1.68065,42.59444,15.95581,15.65132,2.7622,5.68183,9.23133
2011,5951007,Municipal,4.4645,22.0993,0,31.5194,23.26,13.5274,0,5.6253,1.2947
2011,5951007,Reg'l District,0.8295,2.9033,0,2.8203,2.8203,2.0322,0,0.8295,0.8295
2011,5951007,Hospital,0.552,1.932,0,1.8768,1.8768,1.3524,0,0.552,0.552
2011,5951007,School,3.8135,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5951007,Other,0.4223,1.773,0.1002,1.7369,1.4009,1.0585,1.4428,0.4223,0.4223
2011,5951007,Total,10.0818,42.3076,0.2002,43.9534,35.358,23.9705,3.8428,10.8291,9.9985
2011,5937014,Municipal,3.58329,39.739,3.58329,12.6109,12.6109,9.2008,1.58076,5.12935,0.7968
2011,5937014,Reg'l District,1.59773,5.59204,1.59773,5.43223,5.43223,3.91446,4.79318,1.59773,1.59773
2011,5937014,Hospital,0.29782,1.04238,0.29782,1.0126,1.0126,0.72967,0.89347,0.29782,0.29782
2011,5937014,School,2.2883,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5937014,Other,0.066,0.55545,0.0041,0.52591,0.18991,0.186,0.36391,0.06767,0.063
2011,5937014,Total,7.83314,60.52887,5.58294,25.58164,25.24564,20.03093,10.03132,10.49257,9.65535
2011,5917034,Municipal,4.4691,33.1233,4.4691,13.4416,13.4416,13.4416,0,8.1846,0
2011,5917034,Reg'l District,0.2934,2.1746,0.2934,0.8825,0.8825,0.8825,0,0.5373,0
2011,5917034,Hospital,0.311,1.0883,0.311,1.0572,1.0572,0.7618,0,0.311,0
2011,5917034,School,1.7909,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5917034,Other,0.3088,1.7087,0.2469,1.7087,1.3727,1.3725,1.5587,0.3088,0.3088
2011,5917034,Total,7.1732,51.6949,5.4204,23.09,22.754,22.4584,3.9587,12.7417,7.2088
2011,5917047,Municipal,2.66124,33.05331,0,0,8.31667,9.18848,0,9.08049,21.15469
2011,5917047,Reg'l District,0.58016,2.03058,0,0,1.97256,1.4214,0,0.58016,0.58016
2011,5917047,Hospital,0.30956,1.08348,0,0,1.05252,0.75843,0,0.30956,0.30956
2011,5917047,School,1.7909,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5917047,Other,0.3088,1.7087,0.2469,1.7087,1.3727,1.3725,1.5587,0.3088,0.3088
2011,5917047,Total,5.65066,51.47607,0.3469,7.7087,18.71445,18.74081,3.9587,13.67901,29.25321
2011,5905018,Municipal,3.98158,9.95394,0,0,3.98158,3.98158,0,0,0
2011,5905018,Reg'l District,1.92762,6.74666,0,0,6.55389,4.72266,0,0,0
2011,5905018,Hospital,0.29121,1.01925,0,0,0.99013,0.71347,0,0,0
2011,5905018,School,2.8691,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5905018,Other,0.4596,1.9035,0.1002,1.8637,1.5277,1.1499,1.5547,0.4596,0.4596
2011,5905018,Total,9.52911,33.22335,0.2002,7.8637,19.0533,16.56761,3.9547,3.8596,7.3596
2011,5941025,Municipal,3.16352,39.98685,0,14.36237,14.36237,10.50288,3.16352,3.16352,3.16352
2011,5941025,Reg'l District,1.69923,10.14663,0,6.30114,6.30114,4.56283,4.1788,1.69923,1.69923
2011,5941025,Hospital,0.71734,2.5107,0,2.43896,2.43896,1.75749,2.15203,0.71734,0.71734
2011,5941025,School,3.809,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5941025,Other,0.5521,2.2271,0.1002,2.1781,1.8421,1.3764,1.8321,0.5521,0.5521
2011,5941025,Total,9.94119,68.47128,0.2002,31.28057,30.94457,24.1996,13.72645,9.53219,13.03219
2011,5935029,Municipal,3.82575,42.08318,3.82575,11.47724,8.37837,8.56966,11.47724,3.82575,3.82575
2011,5935029,Reg'l District,0.41057,1.43699,0.41057,1.39594,1.39594,1.00589,1.23171,0.41057,0.41057
2011,5935029,Hospital,0.3613,1.26454,0.3626,1.22841,1.22841,0.88518,1.0839,0.3613,0.3613
2011,5935029,School,2.0389,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5935029,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5935029,Total,6.69862,58.89691,4.69912,20.61379,17.17892,16.63673,16.55505,8.05972,11.55972
2011,5915055,Municipal,1.773,9.1859,0,15.2686,15.2686,4.2451,0,7.2254,0
2011,5915055,Reg'l District,0.05898,0.20643,0.05898,0.20053,0.20053,0.1445,0.17694,0.05898,0
2011,5915055,Hospital,0,0,0,0,0,0,0,0,0
2011,5915055,School,1.1804,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915055,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915055,Total,3.40598,26.24623,1.68238,24.09433,23.34603,12.0164,2.93914,11.06348,7.3286
2011,5931020,Municipal,2.824,21.014,0,0,12.038,10.894,0,10.101,0
2011,5931020,Reg'l District,0.0512,0.381,0,0,0.2183,0.1975,0,0.1831,0
2011,5931020,Hospital,0.0477,0.167,0,0,0.1622,0.1169,0,0.0477,0
2011,5931020,School,1.7925,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5931020,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5931020,Total,4.7775,35.6742,0.1002,6.5122,18.5947,17.3844,2.7622,13.7939,6.9621
2011,5915007,Municipal,3.67869,22.79315,0,0,0,8.72798,0,3.46255,0
2011,5915007,Reg'l District,0.05819,0.20366,0,0,0,0.14256,0,0.05819,0
2011,5915007,Hospital,0,0,0,0,0,0,0,0,0
2011,5915007,School,1.7829,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915007,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915007,Total,5.91338,39.85071,1.6234,8.6252,7.8769,16.49734,2.7622,7.29984,7.3286
2011,5941009,Municipal,5.88,40.00002,5.88,108.75,50.08,12.71,5.88,16.5295,12.06
2011,5941009,Reg'l District,1.54156,5.39545,1.54156,5.24129,5.24129,3.77681,4.62468,1.54156,1.54156
2011,5941009,Hospital,0.71538,2.50382,0.71538,2.43228,2.43228,1.75267,2.14614,0.71538,0.71538
2011,5941009,School,3.1985,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5941009,Other,0.26929,1.23737,0.20739,1.21665,0.88065,0.68362,0.98377,0.26929,0.26929
2011,5941009,Total,11.60473,62.73666,8.44433,123.64022,64.63422,24.9231,16.03459,22.45573,21.48623
2011,5924029,Municipal,10.06516,32.69063,0,0,40.81121,22.11718,0,9.36765,0
2011,5924029,Reg'l District,0.24152,0.81386,0,0,0.90295,0.56016,0,0.23287,0
2011,5924029,Hospital,0.83983,2.93941,0,0,2.85542,2.05758,0,0.83983,0
2011,5924029,School,5.5662,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5924029,Other,0.4589,1.9008,0.1002,1.8612,1.5252,1.148,1.5525,0.4589,0.4589
2011,5924029,Total,17.17161,51.9447,0.2002,7.8612,52.09478,31.88292,3.9525,14.29925,7.3589
